info face="Eras Bold ITC" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=64 base=52 scaleW=448 scaleH=384 pages=1 packed=0
page id=0 file="myfont-ipadhd.png"
chars count=95
char id=32 x=282 y=28 width=0 height=0 xoffset=0 yoffset=46 xadvance=13 page=0 chnl=0
char id=116 x=254 y=84 width=28 height=42 xoffset=2 yoffset=12 xadvance=22 page=0 chnl=0
char id=117 x=202 y=2 width=38 height=34 xoffset=3 yoffset=20 xadvance=33 page=0 chnl=0
char id=118 x=162 y=2 width=38 height=34 xoffset=1 yoffset=20 xadvance=30 page=0 chnl=0
char id=119 x=2 y=102 width=54 height=34 xoffset=1 yoffset=20 xadvance=46 page=0 chnl=0
char id=120 x=120 y=2 width=40 height=34 xoffset=0 yoffset=20 xadvance=32 page=0 chnl=0
char id=121 x=120 y=84 width=40 height=46 xoffset=0 yoffset=19 xadvance=30 page=0 chnl=0
char id=122 x=322 y=2 width=32 height=34 xoffset=2 yoffset=20 xadvance=27 page=0 chnl=0
char id=123 x=30 y=46 width=26 height=54 xoffset=2 yoffset=11 xadvance=22 page=0 chnl=0
char id=124 x=66 y=128 width=18 height=50 xoffset=8 yoffset=12 xadvance=25 page=0 chnl=0
char id=125 x=2 y=46 width=26 height=54 xoffset=2 yoffset=11 xadvance=22 page=0 chnl=0
char id=126 x=26 y=360 width=34 height=20 xoffset=5 yoffset=24 xadvance=34 page=0 chnl=0
